+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Aborted_clients                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Aborted_connects                              | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_cache_disk_use                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_cache_use                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_stmt_cache_disk_use                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Binlog_stmt_cache_use                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Bytes_received                                | 1884                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Bytes_sent                                    | 25190                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Com_admin_commands                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_assign_to_keycache                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_db                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_db_upgrade                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_event                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_function                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_instance                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_procedure                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_alter_server                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
